year,ticker,comname,fieldid,fieldname,value,valuescore
2020,OXY,OCCIDENTAL PETROLEUM CORPORATION,95,CO2EquivalentsEmissionDirectScope1,19015138,
2020,OXY,OCCIDENTAL PETROLEUM CORPORATION,96,CO2EquivalentsEmissionIndirectScope3,225900000,
2020,OXY,OCCIDENTAL PETROLEUM CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,4807697,
2020,OXY,OCCIDENTAL PETROLEUM CORPORATION,98,CO2EquivalentsEmissionTotal,23822835,
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,1,ESGScore,A-,0.7653588906
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,2,ESGCombinedScore,B,0.5837664018
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,95,CO2EquivalentsEmissionDirectScope1,18495103,
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,96,CO2EquivalentsEmissionIndirectScope3,211800000,
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,4844808,
2021,OXY,OCCIDENTAL PETROLEUM CORPORATION,98,CO2EquivalentsEmissionTotal,23339911,
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,1,ESGScore,A-,0.7560769775
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,2,ESGCombinedScore,B,0.6040000272
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,95,CO2EquivalentsEmissionDirectScope1,17601344,
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,96,CO2EquivalentsEmissionIndirectScope3,217000000,
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,4903258,
2022,OXY,OCCIDENTAL PETROLEUM CORPORATION,98,CO2EquivalentsEmissionTotal,22504602,
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,1,ESGScore,A-,0.7737525350
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,2,ESGCombinedScore,B,0.6253378060
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,95,CO2EquivalentsEmissionDirectScope1,17366355,
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,96,CO2EquivalentsEmissionIndirectScope3,233500000,
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,4547294,
2023,OXY,OCCIDENTAL PETROLEUM CORPORATION,98,CO2EquivalentsEmissionTotal,21913649,
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,1,ESGScore,A-,0.7934509560
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,2,ESGCombinedScore,B-,0.5668643669
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,95,CO2EquivalentsEmissionDirectScope1,17896136,
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,96,CO2EquivalentsEmissionIndirectScope3,277000000,
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,4695931,
2024,OXY,OCCIDENTAL PETROLEUM CORPORATION,98,CO2EquivalentsEmissionTotal,22592067,
2025,OXY,OCCIDENTAL PETROLEUM CORPORATION,1,ESGScore,A-,0.7781699539
2025,OXY,OCCIDENTAL PETROLEUM CORPORATION,2,ESGCombinedScore,B-,0.5260712783
2018,SHOP,SHOPIFY INC.,1,ESGScore,D+,0.2459691770
2018,SHOP,SHOPIFY INC.,2,ESGCombinedScore,D+,0.2459691770
2018,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2018,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,1081,
2018,SHOP,SHOPIFY INC.,96,CO2EquivalentsEmissionIndirectScope3,5962,
2018,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,235,
2018,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,1316,
2019,SHOP,SHOPIFY INC.,1,ESGScore,C,0.3664255827
2019,SHOP,SHOPIFY INC.,2,ESGCombinedScore,C,0.3664255827
2019,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2019,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,1706,
2019,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,369,
2019,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,2075,
2020,SHOP,SHOPIFY INC.,1,ESGScore,C+,0.4289368373
2020,SHOP,SHOPIFY INC.,2,ESGCombinedScore,C+,0.4289368373
2020,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2020,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,1447,
2020,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,493,
2020,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,1940,
2021,SHOP,SHOPIFY INC.,1,ESGScore,C+,0.4887628302
2021,SHOP,SHOPIFY INC.,2,ESGCombinedScore,C+,0.4887628302
2021,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2021,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,701,
2021,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,356,
2021,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,1057,
2022,SHOP,SHOPIFY INC.,1,ESGScore,C,0.4159131883
2022,SHOP,SHOPIFY INC.,2,ESGCombinedScore,C,0.4159131883
2022,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2022,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,2841,
2022,SHOP,SHOPIFY INC.,96,CO2EquivalentsEmissionIndirectScope3,25245,
2022,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,2236,
2022,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,5077,
2023,SHOP,SHOPIFY INC.,1,ESGScore,C-,0.3199163838
2023,SHOP,SHOPIFY INC.,2,ESGCombinedScore,C-,0.3199163838
2023,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2023,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,681,
2023,SHOP,SHOPIFY INC.,96,CO2EquivalentsEmissionIndirectScope3,22360,
2023,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,1698,
2023,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,2379,
2024,SHOP,SHOPIFY INC.,1,ESGScore,C-,0.3107015250
2024,SHOP,SHOPIFY INC.,2,ESGCombinedScore,C-,0.3107015250
2024,SHOP,SHOPIFY INC.,89,AnalyticCO2EstimationMethod,Reported,
2024,SHOP,SHOPIFY INC.,95,CO2EquivalentsEmissionDirectScope1,360,
2024,SHOP,SHOPIFY INC.,96,CO2EquivalentsEmissionIndirectScope3,23622,
2024,SHOP,SHOPIFY INC.,97,CO2EquivalentsEmissionIndirectScope2,319,
2024,SHOP,SHOPIFY INC.,98,CO2EquivalentsEmissionTotal,679,
2018,XOM,EXXON MOBIL CORPORATION,1,ESGScore,A-,0.7514497276
2018,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C+,0.4382248638
2018,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2018,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,106000000,
2018,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,9000000,
2018,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,115000000,
2019,XOM,EXXON MOBIL CORPORATION,1,ESGScore,A-,0.8239998984
2019,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C+,0.4283042970
2019,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2019,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,101000000,
2019,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,9000000,
2019,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,109000000,
2020,XOM,EXXON MOBIL CORPORATION,1,ESGScore,A-,0.8306680755
2020,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C+,0.4528340378
2020,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2020,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,95000000,
2020,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,8000000,
2020,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,103000000,
2021,XOM,EXXON MOBIL CORPORATION,1,ESGScore,B+,0.7277302650
2021,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C,0.4019086108
2021,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2021,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,97000000,
2021,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,7000000,
2021,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,103000000,
2022,XOM,EXXON MOBIL CORPORATION,1,ESGScore,B+,0.6818308883
2022,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C,0.3697615980
2022,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2022,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,96000000,
2022,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,8000000,
2022,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,104000000,
2023,XOM,EXXON MOBIL CORPORATION,1,ESGScore,B,0.6424286636
2023,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C,0.3404451010
2023,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2023,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,92000000,
2023,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,8000000,
2023,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,100000000,
2024,XOM,EXXON MOBIL CORPORATION,1,ESGScore,B,0.6043907148
2024,XOM,EXXON MOBIL CORPORATION,2,ESGCombinedScore,C-,0.3056675796
2024,XOM,EXXON MOBIL CORPORATION,89,AnalyticCO2EstimationMethod,Reported,
2024,XOM,EXXON MOBIL CORPORATION,95,CO2EquivalentsEmissionDirectScope1,91000000,
2024,XOM,EXXON MOBIL CORPORATION,97,CO2EquivalentsEmissionIndirectScope2,9000000,
2024,XOM,EXXON MOBIL CORPORATION,98,CO2EquivalentsEmissionTotal,100000000,
